Inference timings in us: Init: 16808, First inference: 2115126, Warmup (avg): 2.11513e+06, Inference (avg): 2.07626e+06
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Peak memory footprint (MB): init=9.85938 overall=43.5703
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	               TRANSPOSE	         1365.925	    2.771	    2.771	  0.070%	 86.556%	     0.000	        1	[onnx_tf_prefix_Relu_4501]:639
	                 CONV_2D	         1368.698	   11.558	   11.558	  0.291%	 86.846%	     0.000	        1	[onnx_tf_prefix_Relu_458;Add_139;Add_162;convolution_163;convolution_158;convolution_135]:640
	               TRANSPOSE	         1380.259	    0.404	    0.404	  0.010%	 86.856%	     0.000	        1	[transpose_747]:641
	                     PAD	         1380.666	    0.608	    0.608	  0.015%	 86.872%	     0.000	        1	[Pad_113]:642
	               TRANSPOSE	         1381.275	    0.567	    0.567	  0.014%	 86.886%	     0.000	        1	[transpose_761]:643
	       DEPTHWISE_CONV_2D	         1381.844	    2.056	    2.056	  0.052%	 86.937%	     0.000	        1	[depthwise_1121]:644
	                 CONV_2D	         1383.905	    2.737	    2.737	  0.069%	 87.006%	     0.000	        1	[onnx_tf_prefix_Relu_461;Add_142;Add_162;convolution_163;convolution_158;convolution_138]:645
	               TRANSPOSE	         1386.645	    0.411	    0.411	  0.010%	 87.017%	     0.000	        1	[transpose_765]:646
	                     PAD	         1387.058	    0.609	    0.609	  0.015%	 87.032%	     0.000	        1	[Pad_114]:647
	               TRANSPOSE	         1387.669	    0.553	    0.553	  0.014%	 87.046%	     0.000	        1	[transpose_767]:648
	       DEPTHWISE_CONV_2D	         1388.224	    1.915	    1.915	  0.048%	 87.094%	     0.000	        1	[depthwise_1131]:649
	                 CONV_2D	         1390.141	    2.662	    2.662	  0.067%	 87.161%	     0.000	        1	[Add_143;convolution_163;convolution_139]:650
	       DEPTHWISE_CONV_2D	         1392.805	    1.959	    1.959	  0.049%	 87.210%	     0.000	        1	[depthwise_1161]:651
	                 CONV_2D	         1394.766	    2.691	    2.691	  0.068%	 87.278%	     0.000	        1	[onnx_tf_prefix_Relu_474;Add_146;Add_162;convolution_163;convolution_158;convolution_142]:652
	               TRANSPOSE	         1397.459	    0.432	    0.432	  0.011%	 87.289%	     0.000	        1	[transpose_789]:653
	                     PAD	         1397.893	    0.601	    0.601	  0.015%	 87.304%	     0.000	        1	[Pad_118]:654
	               TRANSPOSE	         1398.496	    0.563	    0.563	  0.014%	 87.318%	     0.000	        1	[transpose_791]:655
	       DEPTHWISE_CONV_2D	         1399.060	    1.935	    1.935	  0.049%	 87.366%	     0.000	        1	[depthwise_1171]:656
	                 CONV_2D	         1400.997	    2.828	    2.828	  0.071%	 87.438%	     0.000	        1	[Add_147;convolution_163;convolution_143]:657
	       DEPTHWISE_CONV_2D	         1403.828	    1.946	    1.946	  0.049%	 87.486%	     0.000	        1	[depthwise_1181]:658
	                 CONV_2D	         1405.776	    2.718	    2.718	  0.068%	 87.555%	     0.000	        1	[onnx_tf_prefix_Relu_481;Add_148;Add_162;convolution_163;convolution_158;convolution_144]:659
	               TRANSPOSE	         1408.497	    0.446	    0.446	  0.011%	 87.566%	     0.000	        1	[transpose_801]:660
	                     PAD	         1408.944	    0.627	    0.627	  0.016%	 87.582%	     0.000	        1	[Pad_120]:661
	               TRANSPOSE	         1409.573	    0.610	    0.610	  0.015%	 87.597%	     0.000	        1	[transpose_803]:662
	       DEPTHWISE_CONV_2D	         1410.185	    1.922	    1.922	  0.048%	 87.645%	     0.000	        1	[depthwise_1191]:663
	                 CONV_2D	         1412.109	    2.766	    2.766	  0.070%	 87.715%	     0.000	        1	[Add_149;convolution_163;convolution_145]:664
	                 CONV_2D	         1414.878	   11.667	   11.667	  0.293%	 88.008%	     0.000	        1	[Add_151;convolution_163;convolution_147]:665
	                    RELU	         1426.550	    0.140	    0.140	  0.004%	 88.012%	     0.000	        1	[onnx_tf_prefix_Relu_494]:666
	               TRANSPOSE	         1426.692	    0.422	    0.422	  0.011%	 88.022%	     0.000	        1	[transpose_816]:667
	                     PAD	         1427.116	    0.604	    0.604	  0.015%	 88.038%	     0.000	        1	[Pad_122]:668
	               TRANSPOSE	         1427.721	    0.487	    0.487	  0.012%	 88.050%	     0.000	        1	[transpose_821]:669
	       DEPTHWISE_CONV_2D	         1428.210	    2.108	    2.108	  0.053%	 88.103%	     0.000	        1	[depthwise_1211]:670
	                 CONV_2D	         1430.321	    2.673	    2.673	  0.067%	 88.170%	     0.000	        1	[onnx_tf_prefix_Relu_497;Add_153;Add_162;convolution_163;convolution_158;convolution_149]:671
	               TRANSPOSE	         1432.996	    0.411	    0.411	  0.010%	 88.180%	     0.000	        1	[transpose_825]:672
	                     PAD	         1433.409	    0.692	    0.692	  0.017%	 88.198%	     0.000	        1	[Pad_123]:673
	               TRANSPOSE	         1434.103	    0.674	    0.674	  0.017%	 88.215%	     0.000	        1	[transpose_827]:674
	       DEPTHWISE_CONV_2D	         1434.779	    2.114	    2.114	  0.053%	 88.268%	     0.000	        1	[depthwise_1221]:675
	                 CONV_2D	         1436.897	    2.717	    2.717	  0.068%	 88.336%	     0.000	        1	[Add_154;convolution_163;convolution_150]:676
	       DEPTHWISE_CONV_2D	         1439.618	    2.090	    2.090	  0.053%	 88.389%	     0.000	        1	[depthwise_1251]:677
	                 CONV_2D	         1441.711	    2.927	    2.927	  0.074%	 88.462%	     0.000	        1	[onnx_tf_prefix_Relu_510;Add_157;Add_162;convolution_163;convolution_158;convolution_153]:678
	               TRANSPOSE	         1444.641	    0.485	    0.485	  0.012%	 88.474%	     0.000	        1	[transpose_849]:679
	                     PAD	         1445.129	    0.615	    0.615	  0.015%	 88.490%	     0.000	        1	[Pad_127]:680
	               TRANSPOSE	         1445.746	    0.646	    0.646	  0.016%	 88.506%	     0.000	        1	[transpose_851]:681
	       DEPTHWISE_CONV_2D	         1446.394	    2.024	    2.024	  0.051%	 88.557%	     0.000	        1	[depthwise_1261]:682
	                 CONV_2D	         1448.420	    2.683	    2.683	  0.067%	 88.624%	     0.000	        1	[Add_158;convolution_163;convolution_154]:683
	                 CONV_2D	         1451.105	   11.698	   11.698	  0.294%	 88.918%	     0.000	        1	[Add_138;convolution_163;convolution_134]:684
	                     ADD	         1462.806	    0.255	    0.255	  0.006%	 88.925%	     0.000	        1	[onnx_tf_prefix_Add_484]:685
	               TRANSPOSE	         1463.063	    0.440	    0.440	  0.011%	 88.936%	     0.000	        1	[transpose_744]:686
	                    RELU	         1463.504	    0.137	    0.137	  0.003%	 88.939%	     0.000	        1	[onnx_tf_prefix_Relu_452]:687
	               TRANSPOSE	         1463.643	    0.587	    0.587	  0.015%	 88.954%	     0.000	        1	[onnx_tf_prefix_Relu_4521]:688
	                     PAD	         1464.232	    0.605	    0.605	  0.015%	 88.969%	     0.000	        1	[Pad_111]:689
	               TRANSPOSE	         1464.838	    0.578	    0.578	  0.015%	 88.984%	     0.000	        1	[transpose_749]:690
	       DEPTHWISE_CONV_2D	         1465.418	    1.942	    1.942	  0.049%	 89.033%	     0.000	        1	[depthwise_1101]:691
	                 CONV_2D	         1467.362	    2.661	    2.661	  0.067%	 89.100%	     0.000	        1	[onnx_tf_prefix_Relu_455;Add_140;Add_162;convolution_163;convolution_158;convolution_136]:692
	               TRANSPOSE	         1470.024	    0.397	    0.397	  0.010%	 89.110%	     0.000	        1	[transpose_753]:693
	                     PAD	         1470.423	    0.600	    0.600	  0.015%	 89.125%	     0.000	        1	[Pad_112]:694
	               TRANSPOSE	         1471.024	    0.568	    0.568	  0.014%	 89.139%	     0.000	        1	[transpose_755]:695
	       DEPTHWISE_CONV_2D	         1471.594	    1.910	    1.910	  0.048%	 89.187%	     0.000	        1	[depthwise_1111]:696
	                 CONV_2D	         1473.506	    2.765	    2.765	  0.070%	 89.256%	     0.000	        1	[Add_141;convolution_163;convolution_137]:697
	                     ADD	         1476.275	    0.224	    0.224	  0.006%	 89.262%	     0.000	        1	[onnx_tf_prefix_Add_464]:698
	               TRANSPOSE	         1476.501	    0.402	    0.402	  0.010%	 89.272%	     0.000	        1	[transpose_771]:699
	                    RELU	         1476.904	    0.109	    0.109	  0.003%	 89.275%	     0.000	        1	[onnx_tf_prefix_Relu_485]:700
	               TRANSPOSE	         1477.014	    0.365	    0.365	  0.009%	 89.284%	     0.000	        1	[onnx_tf_prefix_Relu_4851]:701
	                     PAD	         1477.381	    0.614	    0.614	  0.015%	 89.299%	     0.000	        1	[Pad_121]:702
	               TRANSPOSE	         1477.996	    0.712	    0.712	  0.018%	 89.317%	     0.000	        1	[transpose_809]:703
	       DEPTHWISE_CONV_2D	         1478.710	    2.002	    2.002	  0.050%	 89.368%	     0.000	        1	[depthwise_1201]:704
	                 CONV_2D	         1480.714	    2.657	    2.657	  0.067%	 89.435%	     0.000	        1	[Add_150;convolution_163;convolution_146]:705
	                     ADD	         1483.373	    0.232	    0.232	  0.006%	 89.440%	     0.000	        1	[onnx_tf_prefix_Add_488]:706
	               TRANSPOSE	         1483.606	    0.553	    0.553	  0.014%	 89.454%	     0.000	        1	[transpose_813]:707
	       DEPTHWISE_CONV_2D	         1484.163	    1.918	    1.918	  0.048%	 89.502%	     0.000	        1	[depthwise_1141]:708
	                 CONV_2D	         1486.083	    2.672	    2.672	  0.067%	 89.570%	     0.000	        1	[onnx_tf_prefix_Relu_468;Add_144;Add_162;convolution_163;convolution_158;convolution_140]:709
	               TRANSPOSE	         1488.757	    0.404	    0.404	  0.010%	 89.580%	     0.000	        1	[transpose_777]:710
	                     PAD	         1489.162	    0.603	    0.603	  0.015%	 89.595%	     0.000	        1	[Pad_116]:711
	               TRANSPOSE	         1489.766	    0.605	    0.605	  0.015%	 89.610%	     0.000	        1	[transpose_779]:712
	       DEPTHWISE_CONV_2D	         1490.373	    1.934	    1.934	  0.049%	 89.659%	     0.000	        1	[depthwise_1151]:713
	                 CONV_2D	         1492.310	    2.778	    2.778	  0.070%	 89.729%	     0.000	        1	[Add_145;convolution_163;convolution_141]:714
	                     ADD	         1495.091	    0.250	    0.250	  0.006%	 89.735%	     0.000	        1	[onnx_tf_prefix_Add_477]:715
	               TRANSPOSE	         1495.343	    0.449	    0.449	  0.011%	 89.746%	     0.000	        1	[transpose_795]:716
	           CONCATENATION	         1495.794	    0.616	    0.616	  0.015%	 89.762%	     0.000	        1	[onnx_tf_prefix_Concat_489]:717
	                    RELU	         1496.411	    0.533	    0.533	  0.013%	 89.775%	     0.000	        1	[onnx_tf_prefix_Relu_492]:718
	               TRANSPOSE	         1496.946	    2.679	    2.679	  0.067%	 89.842%	     0.000	        1	[onnx_tf_prefix_Relu_4921]:719
	                 CONV_2D	         1499.627	   11.746	   11.746	  0.295%	 90.138%	     0.000	        1	[onnx_tf_prefix_Relu_500;Add_152;Add_162;convolution_163;convolution_158;convolution_148]:720
	               TRANSPOSE	         1511.376	    0.427	    0.427	  0.011%	 90.148%	     0.000	        1	[transpose_819]:721
	                     PAD	         1511.804	    0.603	    0.603	  0.015%	 90.164%	     0.000	        1	[Pad_124]:722
	               TRANSPOSE	         1512.408	    0.583	    0.583	  0.015%	 90.178%	     0.000	        1	[transpose_833]:723
	       DEPTHWISE_CONV_2D	         1512.993	    2.127	    2.127	  0.053%	 90.232%	     0.000	        1	[depthwise_1231]:724
	                 CONV_2D	         1515.122	    2.674	    2.674	  0.067%	 90.299%	     0.000	        1	[onnx_tf_prefix_Relu_503;Add_155;Add_162;convolution_163;convolution_158;convolution_151]:725
	               TRANSPOSE	         1517.798	    0.447	    0.447	  0.011%	 90.310%	     0.000	        1	[transpose_837]:726
	                     PAD	         1518.247	    0.602	    0.602	  0.015%	 90.325%	     0.000	        1	[Pad_125]:727
	               TRANSPOSE	         1518.850	    0.569	    0.569	  0.014%	 90.340%	     0.000	        1	[transpose_839]:728
	       DEPTHWISE_CONV_2D	         1519.421	    2.005	    2.005	  0.050%	 90.390%	     0.000	        1	[depthwise_1241]:729
	                 CONV_2D	         1521.429	    2.791	    2.791	  0.070%	 90.460%	     0.000	        1	[Add_156;convolution_163;convolution_152]:730
	                     ADD	         1524.223	    0.394	    0.394	  0.010%	 90.470%	     0.000	        1	[onnx_tf_prefix_Add_506]:731
	               TRANSPOSE	         1524.620	    0.461	    0.461	  0.012%	 90.482%	     0.000	        1	[transpose_843]:732
	                    RELU	         1525.083	    0.121	    0.121	  0.003%	 90.485%	     0.000	        1	[onnx_tf_prefix_Relu_527]:733
	               TRANSPOSE	         1525.206	    0.456	    0.456	  0.011%	 90.496%	     0.000	        1	[onnx_tf_prefix_Relu_5271]:734
	                     PAD	         1525.664	    0.617	    0.617	  0.016%	 90.512%	     0.000	        1	[Pad_132]:735
	               TRANSPOSE	         1526.282	    0.714	    0.714	  0.018%	 90.530%	     0.000	        1	[transpose_881]:736
	       DEPTHWISE_CONV_2D	         1526.998	    2.117	    2.117	  0.053%	 90.583%	     0.000	        1	[depthwise_1311]:737
	                 CONV_2D	         1529.117	    2.692	    2.692	  0.068%	 90.650%	     0.000	        1	[Add_163;convolution_163;convolution_159]:738
	                     ADD	         1531.811	    0.229	    0.229	  0.006%	 90.656%	     0.000	        1	[onnx_tf_prefix_Add_530]:739
	               TRANSPOSE	         1532.042	    0.432	    0.432	  0.011%	 90.667%	     0.000	        1	[transpose_885]:740
	       DEPTHWISE_CONV_2D	         1532.476	    2.116	    2.116	  0.053%	 90.720%	     0.000	        1	[depthwise_1271]:741
	                 CONV_2D	         1534.595	    2.684	    2.684	  0.067%	 90.788%	     0.000	        1	[onnx_tf_prefix_Relu_516;Add_159;Add_162;convolution_163;convolution_158;convolution_155]:742
	               TRANSPOSE	         1537.281	    0.456	    0.456	  0.011%	 90.799%	     0.000	        1	[transpose_861]:743
	                     PAD	         1537.739	    0.609	    0.609	  0.015%	 90.814%	     0.000	        1	[Pad_129]:744
	               TRANSPOSE	         1538.349	    0.592	    0.592	  0.015%	 90.829%	     0.000	        1	[transpose_863]:745
	       DEPTHWISE_CONV_2D	         1538.943	    2.043	    2.043	  0.051%	 90.881%	     0.000	        1	[depthwise_1281]:746
	                 CONV_2D	         1540.988	    2.846	    2.846	  0.072%	 90.952%	     0.000	        1	[Add_160;convolution_163;convolution_156]:747
	                     ADD	         1543.838	    0.274	    0.274	  0.007%	 90.959%	     0.000	        1	[onnx_tf_prefix_Add_519]:748
	               TRANSPOSE	         1544.114	    0.490	    0.490	  0.012%	 90.971%	     0.000	        1	[transpose_867]:749
	       DEPTHWISE_CONV_2D	         1544.606	    2.026	    2.026	  0.051%	 91.022%	     0.000	        1	[depthwise_1291]:750
	                 CONV_2D	         1546.635	    2.731	    2.731	  0.069%	 91.091%	     0.000	        1	[onnx_tf_prefix_Relu_523;Add_161;Add_162;convolution_163;convolution_158;convolution_157]:751
	               TRANSPOSE	         1549.369	    0.400	    0.400	  0.010%	 91.101%	     0.000	        1	[transpose_873]:752
	                     PAD	         1549.771	    0.603	    0.603	  0.015%	 91.116%	     0.000	        1	[Pad_131]:753
	               TRANSPOSE	         1550.375	    0.650	    0.650	  0.016%	 91.133%	     0.000	        1	[transpose_875]:754
	       DEPTHWISE_CONV_2D	         1551.027	    2.060	    2.060	  0.052%	 91.184%	     0.000	        1	[depthwise_1301]:755
	                 CONV_2D	         1553.089	    2.823	    2.823	  0.071%	 91.255%	     0.000	        1	[Add_162;convolution_163;convolution_1581]:756
	                     ADD	         1555.915	    0.258	    0.258	  0.006%	 91.262%	     0.000	        1	[onnx_tf_prefix_Add_526]:757
	               TRANSPOSE	         1556.175	    0.413	    0.413	  0.010%	 91.272%	     0.000	        1	[transpose_879]:758
	           CONCATENATION	         1556.590	    0.622	    0.622	  0.016%	 91.288%	     0.000	        1	[onnx_tf_prefix_Concat_531]:759
	                    RELU	         1557.214	    0.551	    0.551	  0.014%	 91.302%	     0.000	        1	[onnx_tf_prefix_Relu_534]:760
	               TRANSPOSE	         1557.768	    3.055	    3.055	  0.077%	 91.378%	     0.000	        1	[transpose_890]:761
	                 CONV_2D	         1560.825	   23.389	   23.389	  0.588%	 91.966%	     0.000	        1	[Add_165;convolution_239;convolution_161]:762
	               TRANSPOSE	         1584.220	    1.305	    1.305	  0.033%	 91.999%	     0.000	        1	[transpose_891]:763
	                   PADV2	         1585.529	    1.098	    1.098	  0.028%	 92.027%	     0.000	        1	[PadV2_6]:764
	               TRANSPOSE	         1586.629	    1.403	    1.403	  0.035%	 92.062%	     0.000	        1	[transpose_894]:765
	             MAX_POOL_2D	         1588.034	    1.028	    1.028	  0.026%	 92.088%	     0.000	        1	[MaxPool2d_6]:766
	                 CONV_2D	         1589.064	    3.386	    3.386	  0.085%	 92.173%	     0.000	        1	[convolution_1621]:767
	               TRANSPOSE	         1592.452	    0.096	    0.096	  0.002%	 92.175%	     0.000	        1	[transpose_904]:768
	                 CONV_2D	         1592.549	   23.249	   23.249	  0.584%	 92.760%	     0.000	        1	[Add_164;convolution_239;convolution_160]:769
	               TRANSPOSE	         1615.802	    1.251	    1.251	  0.031%	 92.791%	     0.000	        1	[transpose_888]:770
	                   PADV2	         1617.056	    1.113	    1.113	  0.028%	 92.819%	     0.000	        1	[PadV2_5]:771
	               TRANSPOSE	         1618.171	    1.412	    1.412	  0.035%	 92.855%	     0.000	        1	[transpose_892]:772
	             MAX_POOL_2D	         1619.586	    1.022	    1.022	  0.026%	 92.880%	     0.000	        1	[MaxPool2d_5]:773
	                     ADD	         1620.610	    0.118	    0.118	  0.003%	 92.883%	     0.000	        1	[onnx_tf_prefix_Add_538]:774
	               TRANSPOSE	         1620.729	    0.272	    0.272	  0.007%	 92.890%	     0.000	        1	[onnx_tf_prefix_Add_5381]:775
	                     ADD	         1621.003	    0.119	    0.119	  0.003%	 92.893%	     0.000	        1	[onnx_tf_prefix_Add_540]:776
	               TRANSPOSE	         1621.123	    0.265	    0.265	  0.007%	 92.900%	     0.000	        1	[transpose_895]:777
	                     ADD	         1621.389	    0.109	    0.109	  0.003%	 92.903%	     0.000	        1	[onnx_tf_prefix_Add_542]:778
	               TRANSPOSE	         1621.500	    0.221	    0.221	  0.006%	 92.908%	     0.000	        1	[transpose_893]:779
	           CONCATENATION	         1621.722	    0.256	    0.256	  0.006%	 92.915%	     0.000	        1	[onnx_tf_prefix_Concat_545]:780
	                    RELU	         1621.980	    0.232	    0.232	  0.006%	 92.920%	     0.000	        1	[onnx_tf_prefix_Relu_561]:781
	               TRANSPOSE	         1622.214	    0.775	    0.775	  0.019%	 92.940%	     0.000	        1	[onnx_tf_prefix_Relu_5611]:782
	                 CONV_2D	         1622.991	   10.287	   10.287	  0.259%	 93.199%	     0.000	        1	[onnx_tf_prefix_Relu_569;Add_172;Add_247;convolution_239;convolution_164]:783
	               TRANSPOSE	         1633.282	    0.261	    0.261	  0.007%	 93.205%	     0.000	        1	[transpose_910]:784
	                     PAD	         1633.544	    0.689	    0.689	  0.017%	 93.222%	     0.000	        1	[Pad_135]:785
	               TRANSPOSE	         1634.235	    0.279	    0.279	  0.007%	 93.229%	     0.000	        1	[transpose_924]:786
	       DEPTHWISE_CONV_2D	         1634.515	    0.980	    0.980	  0.025%	 93.254%	     0.000	        1	[depthwise_1341]:787
	                 CONV_2D	         1635.497	    2.486	    2.486	  0.062%	 93.317%	     0.000	        1	[onnx_tf_prefix_Relu_572;Add_175;Add_247;convolution_239;convolution_167]:788
	               TRANSPOSE	         1637.985	    0.268	    0.268	  0.007%	 93.323%	     0.000	        1	[transpose_928]:789
	                     PAD	         1638.254	    0.644	    0.644	  0.016%	 93.339%	     0.000	        1	[Pad_136]:790
	               TRANSPOSE	         1638.899	    0.317	    0.317	  0.008%	 93.347%	     0.000	        1	[transpose_930]:791
	       DEPTHWISE_CONV_2D	         1639.218	    0.995	    0.995	  0.025%	 93.372%	     0.000	        1	[depthwise_1351]:792
	                 CONV_2D	         1640.214	    2.502	    2.502	  0.063%	 93.435%	     0.000	        1	[Add_176;convolution_239;convolution_168]:793
	       DEPTHWISE_CONV_2D	         1642.718	    1.170	    1.170	  0.029%	 93.465%	     0.000	        1	[depthwise_1381]:794
	                 CONV_2D	         1643.892	    2.529	    2.529	  0.064%	 93.528%	     0.000	        1	[onnx_tf_prefix_Relu_585;Add_179;Add_247;convolution_239;convolution_171]:795
	               TRANSPOSE	         1646.423	    0.258	    0.258	  0.006%	 93.535%	     0.000	        1	[transpose_952]:796
	                     PAD	         1646.683	    0.602	    0.602	  0.015%	 93.550%	     0.000	        1	[Pad_140]:797
	               TRANSPOSE	         1647.286	    0.250	    0.250	  0.006%	 93.556%	     0.000	        1	[transpose_954]:798
	       DEPTHWISE_CONV_2D	         1647.538	    0.990	    0.990	  0.025%	 93.581%	     0.000	        1	[depthwise_1391]:799
	                 CONV_2D	         1648.529	    2.493	    2.493	  0.063%	 93.644%	     0.000	        1	[Add_180;convolution_239;convolution_172]:800
	       DEPTHWISE_CONV_2D	         1651.025	    0.985	    0.985	  0.025%	 93.669%	     0.000	        1	[depthwise_1401]:801
	                 CONV_2D	         1652.012	    2.643	    2.643	  0.066%	 93.735%	     0.000	        1	[onnx_tf_prefix_Relu_592;Add_181;Add_247;convolution_239;convolution_173]:802
	               TRANSPOSE	         1654.659	    0.266	    0.266	  0.007%	 93.742%	     0.000	        1	[transpose_964]:803
	                     PAD	         1654.927	    0.623	    0.623	  0.016%	 93.757%	     0.000	        1	[Pad_142]:804
	               TRANSPOSE	         1655.551	    0.290	    0.290	  0.007%	 93.765%	     0.000	        1	[transpose_966]:805
	       DEPTHWISE_CONV_2D	         1655.843	    0.994	    0.994	  0.025%	 93.790%	     0.000	        1	[depthwise_1411]:806
	                 CONV_2D	         1656.839	    2.496	    2.496	  0.063%	 93.852%	     0.000	        1	[Add_182;convolution_239;convolution_174]:807
	               TRANSPOSE	         1659.337	    0.263	    0.263	  0.007%	 93.859%	     0.000	        1	[transpose_970]:808
	                 CONV_2D	         1659.602	   10.685	   10.685	  0.269%	 94.128%	     0.000	        1	[Add_184;convolution_239;convolution_176]:809
	                    RELU	         1670.291	    0.072	    0.072	  0.002%	 94.129%	     0.000	        1	[onnx_tf_prefix_Relu_605]:810
	               TRANSPOSE	         1670.365	    0.265	    0.265	  0.007%	 94.136%	     0.000	        1	[transpose_979]:811
	                     PAD	         1670.631	    0.585	    0.585	  0.015%	 94.151%	     0.000	        1	[Pad_144]:812
	               TRANSPOSE	         1671.217	    0.230	    0.230	  0.006%	 94.156%	     0.000	        1	[transpose_984]:813
	       DEPTHWISE_CONV_2D	         1671.449	    0.933	    0.933	  0.023%	 94.180%	     0.000	        1	[depthwise_1431]:814
	                 CONV_2D	         1672.383	    2.639	    2.639	  0.066%	 94.246%	     0.000	        1	[onnx_tf_prefix_Relu_608;Add_186;Add_247;convolution_239;convolution_178]:815
	               TRANSPOSE	         1675.026	    0.286	    0.286	  0.007%	 94.253%	     0.000	        1	[transpose_988]:816
	                     PAD	         1675.313	    0.666	    0.666	  0.017%	 94.270%	     0.000	        1	[Pad_145]:817
	               TRANSPOSE	         1675.981	    0.321	    0.321	  0.008%	 94.278%	     0.000	        1	[transpose_990]:818
	       DEPTHWISE_CONV_2D	         1676.303	    0.953	    0.953	  0.024%	 94.302%	     0.000	        1	[depthwise_1441]:819
	                 CONV_2D	         1677.259	    2.509	    2.509	  0.063%	 94.365%	     0.000	        1	[Add_187;convolution_239;convolution_179]:820
	       DEPTHWISE_CONV_2D	         1679.772	    0.953	    0.953	  0.024%	 94.389%	     0.000	        1	[depthwise_1471]:821
	                 CONV_2D	         1680.729	    2.539	    2.539	  0.064%	 94.453%	     0.000	        1	[onnx_tf_prefix_Relu_621;Add_190;Add_247;convolution_239;convolution_182]:822
	               TRANSPOSE	         1683.271	    0.290	    0.290	  0.007%	 94.460%	     0.000	        1	[transpose_1012]:823
	                     PAD	         1683.563	    0.796	    0.796	  0.020%	 94.480%	     0.000	        1	[Pad_149]:824
	               TRANSPOSE	         1684.362	    0.357	    0.357	  0.009%	 94.489%	     0.000	        1	[transpose_1014]:825
	       DEPTHWISE_CONV_2D	         1684.721	    0.951	    0.951	  0.024%	 94.513%	     0.000	        1	[depthwise_1481]:826
	                 CONV_2D	         1685.674	    2.584	    2.584	  0.065%	 94.578%	     0.000	        1	[Add_191;convolution_239;convolution_183]:827
	           STRIDED_SLICE	         1688.261	    0.949	    0.949	  0.024%	 94.602%	     0.000	        1	[onnx_tf_prefix_Slice_5522]:828
	           STRIDED_SLICE	         1689.213	    0.895	    0.895	  0.022%	 94.625%	     0.000	        1	[onnx_tf_prefix_Slice_5573]:829
	               TRANSPOSE	         1690.110	    1.774	    1.774	  0.045%	 94.669%	     0.000	        1	[transpose_906]:830
	                 CONV_2D	         1691.887	    3.445	    3.445	  0.087%	 94.756%	     0.000	        1	[convolution_1631]:831
	               TRANSPOSE	         1695.335	    0.108	    0.108	  0.003%	 94.758%	     0.000	        1	[transpose_907]:832
	           CONCATENATION	         1695.444	    0.075	    0.075	  0.002%	 94.760%	     0.000	        1	[onnx_tf_prefix_Concat_559]:833
	                     MUL	         1695.520	    0.411	    0.411	  0.010%	 94.771%	     0.000	        1	[onnx_tf_prefix_BatchNormalization_560/mul_1]:834
	                     ADD	         1695.932	    0.411	    0.411	  0.010%	 94.781%	     0.000	        1	[onnx_tf_prefix_BatchNormalization_560/add_1]:835
	                     ADD	         1696.344	    0.099	    0.099	  0.002%	 94.784%	     0.000	        1	[onnx_tf_prefix_Add_595]:836
	                    RELU	         1696.444	    0.047	    0.047	  0.001%	 94.785%	     0.000	        1	[onnx_tf_prefix_Relu_563]:837
	                     PAD	         1696.492	    0.616	    0.616	  0.015%	 94.800%	     0.000	        1	[Pad_133]:838
	               TRANSPOSE	         1697.109	    0.339	    0.339	  0.009%	 94.809%	     0.000	        1	[transpose_912]:839
	       DEPTHWISE_CONV_2D	         1697.450	    0.987	    0.987	  0.025%	 94.834%	     0.000	        1	[depthwise_1321]:840
	                 CONV_2D	         1698.439	    2.465	    2.465	  0.062%	 94.895%	     0.000	        1	[onnx_tf_prefix_Relu_566;Add_173;Add_247;convolution_239;convolution_165]:841
	               TRANSPOSE	         1700.905	    0.202	    0.202	  0.005%	 94.901%	     0.000	        1	[transpose_916]:842
	                     PAD	         1701.108	    0.609	    0.609	  0.015%	 94.916%	     0.000	        1	[Pad_134]:843
	               TRANSPOSE	         1701.718	    0.290	    0.290	  0.007%	 94.923%	     0.000	        1	[transpose_918]:844
	       DEPTHWISE_CONV_2D	         1702.010	    0.975	    0.975	  0.025%	 94.948%	     0.000	        1	[depthwise_1331]:845
	                 CONV_2D	         1702.986	    2.642	    2.642	  0.066%	 95.014%	     0.000	        1	[Add_174;convolution_239;convolution_166]:846
	                     ADD	         1705.632	    0.129	    0.129	  0.003%	 95.017%	     0.000	        1	[onnx_tf_prefix_Add_575]:847
	               TRANSPOSE	         1705.762	    0.255	    0.255	  0.006%	 95.024%	     0.000	        1	[transpose_934]:848
	                    RELU	         1706.018	    0.059	    0.059	  0.001%	 95.025%	     0.000	        1	[onnx_tf_prefix_Relu_596]:849
	               TRANSPOSE	         1706.078	    0.174	    0.174	  0.004%	 95.030%	     0.000	        1	[onnx_tf_prefix_Relu_5961]:850
	                     PAD	         1706.254	    0.572	    0.572	  0.014%	 95.044%	     0.000	        1	[Pad_143]:851
	               TRANSPOSE	         1706.826	    0.548	    0.548	  0.014%	 95.058%	     0.000	        1	[transpose_972]:852
	       DEPTHWISE_CONV_2D	         1707.376	    1.099	    1.099	  0.028%	 95.085%	     0.000	        1	[depthwise_1421]:853
